[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
I: Configuring liblocale-gettext-perl...
I: Configuring libbpf1:amd64...
I: Configuring libkmod2:amd64...
I: Configuring libpopt0:amd64...
I: Configuring eudev...
I: Configuring libpsl5:amd64...
I: Configuring libnewt0.52:amd64...
I: Configuring libhogweed6:amd64...
I: Configuring libedit2:amd64...
I: Configuring libreadline8:amd64...
I: Configuring cron...
I: Configuring rsyslog...
I: Configuring debconf-i18n...
I: Configuring libnftnl11:amd64...
I: Configuring vim-tiny...
I: Configuring kmod...
I: Configuring fdisk...
I: Configuring ca-certificates...
I: Configuring devuan-keyring...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring whiptail...
I: Configuring logrotate...
I: Configuring libtirpc3:amd64...
I: Configuring libnftables1:amd64...
I: Configuring nftables...
I: Configuring iproute2...
I: Configuring isc-dhcp-client...
I: Configuring libgnutls30:amd64...
I: Configuring ifupdown...
I: Configuring apt...
I: Configuring apt-utils...
I: Configuring wget...
I: Configuring tasksel-data...
I: Configuring tasksel...
I: Configuring libc-bin...
I: Configuring ca-certificates...
I: Base system installed successfully.
[35m[00m [01;34m[D][00m conf_print_fstab[00m
[35m[00m [01;34m[D][00m conf_print_hostname[00m
[35m[00m [01;34m[D][00m conf_print_hosts[00m
[35m[00m [01;34m[D][00m conf_print_netifaces[00m
[35m[00m [01;34m[D][00m conf_print_resolvconf[00m
[35m[00m [01;34m[D][00m conf_print_sourceslist[00m
[35m[00m [01;34m[D][00m blend_bootstrap_setup (noop)[00m
[35m[00m [01;34m[D][00m bootstrap_stage3[00m
[35m[00m [01;34m[D][00m chroot-script -d thirdstage[00m
[35m[00m [01;34m[D][00m devprocsys mount /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap[00m
[35m[00m [01;37m . [00m [22;37mmounted sys[00m
[35m[00m [01;37m . [00m [22;37mmounted proc[00m
[35m[00m [01;37m . [00m [22;37mmounted dev[00m
[35m[00m [01;37m . [00m [22;37mmounted devpts[00m
[35m[00m [01;34m[D][00m dpkgdivert on /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap[00m
[35m[00m [01;34m[D][00m chroot-script /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap/dpkgdivert[00m
[35m[00m [01;32m(*)[00m [22;32mChrooting to execute 'dpkgdivert' ...[00m
+ exec
Adding 'local diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.chroot'
[35m[00m [01;32m(*)[00m [22;32mChrooting to execute 'thirdstage' ...[00m
+ exec
Hit:1 http://deb.devuan.org/merged daedalus InRelease
Get:2 http://deb.devuan.org/merged daedalus-updates InRelease [32.7 kB]
Get:3 http://deb.devuan.org/merged daedalus-security InRelease [33.2 kB]
Get:4 http://deb.devuan.org/merged daedalus/main Translation-en [7015 kB]
Get:5 http://deb.devuan.org/merged daedalus/contrib amd64 Packages [53.7 kB]
Get:6 http://deb.devuan.org/merged daedalus/contrib Translation-en [49.3 kB]
Get:7 http://deb.devuan.org/merged daedalus/non-free amd64 Packages [104 kB]
Get:8 http://deb.devuan.org/merged daedalus/non-free Translation-en [72.0 kB]
Get:9 http://deb.devuan.org/merged daedalus-updates/main amd64 Packages [9096 B]
Get:10 http://deb.devuan.org/merged daedalus-updates/main Translation-en [5634 B]
Get:11 http://deb.devuan.org/merged daedalus-security/main amd64 Packages [338 kB]
Get:12 http://deb.devuan.org/merged daedalus-security/main Translation-en [230 kB]
Get:13 http://deb.devuan.org/merged daedalus-security/contrib amd64 Packages [904 B]
Get:14 http://deb.devuan.org/merged daedalus-security/contrib Translation-en [638 B]
Fetched 7943 kB in 3s (2315 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
devuan-keyring is already the newest version (2023.05.28).
e2fsprogs is already the newest version (1.47.0-2+b2).
less is already the newest version (590-2.1~deb12u2).
nano is already the newest version (7.2-1+deb12u1).
The following additional packages will be installed:
  busybox dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm initramfs-tools-core klibc-utils libassuan0
  libbrotli1 libcurl4 libgpm2 libklibc libksba8 libldap-2.5-0 libldap-common
  libnghttp2-14 libnpth0 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsodium23 libsqlite3-0 libssh2-1 linux-base
  pinentry-curses vim-runtime zstd
Suggested packages:
  bzip2-doc dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie
  xloadimage scdaemon bash-completion gpm libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql pinentry-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  busybox bzip2 curl debian-keyring dirmngr gnupg gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm initramfs-tools
  initramfs-tools-core klibc-utils libassuan0 libbrotli1 libcurl4 libgpm2
  libklibc libksba8 libldap-2.5-0 libldap-common libnghttp2-14 libnpth0
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsodium23
  libsqlite3-0 libssh2-1 linux-base pinentry-curses sysvinit vim vim-runtime
  zstd
The following packages will be upgraded:
  ca-certificates
1 upgraded, 40 newly installed, 0 to remove and 0 not upgraded.
Need to get 51.3 MB of archives.
After this operation, 99.4 MB of additional disk space will be used.
Get:1 http://deb.devuan.org/merged daedalus/main amd64 sysvinit amd64 3.06-4devuan3 [2600 B]
Get:2 http://deb.devuan.org/merged daedalus/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
Get:3 http://deb.devuan.org/merged daedalus-security/main amd64 ca-certificates all 20250419~deb12u1 [162 kB]
Get:4 http://deb.devuan.org/merged daedalus/main amd64 busybox amd64 1:1.35.0-4+deb12u1+b1 [452 kB]
Get:5 http://deb.devuan.org/merged daedalus/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
Get:6 http://deb.devuan.org/merged daedalus/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
Get:7 http://deb.devuan.org/merged daedalus/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
Get:8 http://deb.devuan.org/merged daedalus/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
Get:9 http://deb.devuan.org/merged daedalus/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
Get:10 http://deb.devuan.org/merged daedalus/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
Get:11 http://deb.devuan.org/merged daedalus/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
Get:12 http://deb.devuan.org/merged daedalus/main amd64 libcurl4 amd64 7.88.1-10+deb12u15 [392 kB]
Get:13 http://deb.devuan.org/merged daedalus/main amd64 curl amd64 7.88.1-10+deb12u15 [316 kB]
Get:14 http://deb.devuan.org/merged daedalus/main amd64 debian-keyring all 2022.12.24 [30.5 MB]
Get:15 http://deb.devuan.org/merged daedalus/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
Get:16 http://deb.devuan.org/merged daedalus/main amd64 gpgconf amd64 2.2.40-1.1+deb12u2 [565 kB]
Get:17 http://deb.devuan.org/merged daedalus/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
Get:18 http://deb.devuan.org/merged daedalus/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
Get:19 http://deb.devuan.org/merged daedalus/main amd64 dirmngr amd64 2.2.40-1.1+deb12u2 [793 kB]
Get:20 http://deb.devuan.org/merged daedalus/main amd64 gnupg-l10n all 2.2.40-1.1+deb12u2 [1093 kB]
Get:21 http://deb.devuan.org/merged daedalus/main amd64 gnupg-utils amd64 2.2.40-1.1+deb12u2 [927 kB]
Get:22 http://deb.devuan.org/merged daedalus/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
Get:23 http://deb.devuan.org/merged daedalus/main amd64 gpg amd64 2.2.40-1.1+deb12u2 [950 kB]
Get:24 http://deb.devuan.org/merged daedalus/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
Get:25 http://deb.devuan.org/merged daedalus/main amd64 gpg-agent amd64 2.2.40-1.1+deb12u2 [695 kB]
Get:26 http://deb.devuan.org/merged daedalus/main amd64 gpg-wks-client amd64 2.2.40-1.1+deb12u2 [541 kB]
Get:27 http://deb.devuan.org/merged daedalus/main amd64 gpg-wks-server amd64 2.2.40-1.1+deb12u2 [531 kB]
Get:28 http://deb.devuan.org/merged daedalus/main amd64 gpgsm amd64 2.2.40-1.1+deb12u2 [671 kB]
Get:29 http://deb.devuan.org/merged daedalus/main amd64 gnupg all 2.2.40-1.1+deb12u2 [846 kB]
Get:30 http://deb.devuan.org/merged daedalus/main amd64 libklibc amd64 2.0.12-1 [44.2 kB]
Get:31 http://deb.devuan.org/merged daedalus/main amd64 klibc-utils amd64 2.0.12-1 [94.9 kB]
Get:32 http://deb.devuan.org/merged daedalus/main amd64 initramfs-tools-core all 0.142+deb12u3 [48.3 kB]
Get:33 http://deb.devuan.org/merged daedalus/main amd64 linux-base all 4.12.1~deb12u1 [25.6 kB]
Get:34 http://deb.devuan.org/merged daedalus/main amd64 initramfs-tools all 0.142+deb12u3 [16.0 kB]
Get:35 http://deb.devuan.org/merged daedalus/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
Get:36 http://deb.devuan.org/merged daedalus/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
Get:37 http://deb.devuan.org/merged daedalus/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
Get:38 http://deb.devuan.org/merged daedalus/main amd64 libsodium23 amd64 1.0.18-1+deb12u1 [162 kB]
Get:39 http://deb.devuan.org/merged daedalus/main amd64 vim-runtime all 2:9.0.1378-2+deb12u2 [7027 kB]
Get:40 http://deb.devuan.org/merged daedalus/main amd64 vim amd64 2:9.0.1378-2+deb12u2 [1568 kB]
Get:41 http://deb.devuan.org/merged daedalus/main amd64 zstd amd64 1.5.4+dfsg2-5 [701 kB]
Preconfiguring packages ...
Fetched 51.3 MB in 2s (29.0 MB/s)
Selecting previously unselected package sysvinit.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8786 files and directories currently installed.)
Preparing to unpack .../00-sysvinit_3.06-4devuan3_amd64.deb ...
Unpacking sysvinit (3.06-4devuan3) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
Unpacking bzip2 (1.0.8-5+b1) ...
Preparing to unpack .../02-ca-certificates_20250419~deb12u1_all.deb ...
Unpacking ca-certificates (20250419~deb12u1) over (20230311+deb12u1) ...
Selecting previously unselected package busybox.
Preparing to unpack .../03-busybox_1%3a1.35.0-4+deb12u1+b1_amd64.deb ...
Unpacking busybox (1:1.35.0-4+deb12u1+b1) ...
Selecting previously unselected package libbrotli1:amd64.
Preparing to unpack .../04-libbrotli1_1.0.9-2+b6_amd64.deb ...
Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../05-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../06-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
Selecting previously unselected package libldap-2.5-0:amd64.
Preparing to unpack .../07-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
Selecting previously unselected package libnghttp2-14:amd64.
Preparing to unpack .../08-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../09-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Selecting previously unselected package libssh2-1:amd64.
Preparing to unpack .../10-libssh2-1_1.10.0-3+b1_amd64.deb ...
Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
Selecting previously unselected package libcurl4:amd64.
Preparing to unpack .../11-libcurl4_7.88.1-10+deb12u15_amd64.deb ...
Unpacking libcurl4:amd64 (7.88.1-10+deb12u15) ...
Selecting previously unselected package curl.
Preparing to unpack .../12-curl_7.88.1-10+deb12u15_amd64.deb ...
Unpacking curl (7.88.1-10+deb12u15) ...
Selecting previously unselected package debian-keyring.
Preparing to unpack .../13-debian-keyring_2022.12.24_all.deb ...
Unpacking debian-keyring (2022.12.24) ...
Selecting previously unselected package libassuan0:amd64.
Preparing to unpack .../14-libassuan0_2.5.5-5_amd64.deb ...
Unpacking libassuan0:amd64 (2.5.5-5) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../15-gpgconf_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpgconf (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../16-libksba8_1.6.3-2_amd64.deb ...
Unpacking libksba8:amd64 (1.6.3-2) ...
Selecting previously unselected package libnpth0:amd64.
Preparing to unpack .../17-libnpth0_1.6-3_amd64.deb ...
Unpacking libnpth0:amd64 (1.6-3) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../18-dirmngr_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking dirmngr (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../19-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../20-gnupg-utils_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gnupg-utils (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package libsqlite3-0:amd64.
Preparing to unpack .../21-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
Selecting previously unselected package gpg.
Preparing to unpack .../22-gpg_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../23-pinentry-curses_1.2.1-1_amd64.deb ...
Unpacking pinentry-curses (1.2.1-1) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../24-gpg-agent_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg-agent (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../25-gpg-wks-client_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../26-gpg-wks-server_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../27-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpgsm (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../28-gnupg_2.2.40-1.1+deb12u2_all.deb ...
Unpacking gnupg (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package libklibc:amd64.
Preparing to unpack .../29-libklibc_2.0.12-1_amd64.deb ...
Unpacking libklibc:amd64 (2.0.12-1) ...
Selecting previously unselected package klibc-utils.
Preparing to unpack .../30-klibc-utils_2.0.12-1_amd64.deb ...
Unpacking klibc-utils (2.0.12-1) ...
Selecting previously unselected package initramfs-tools-core.
Preparing to unpack .../31-initramfs-tools-core_0.142+deb12u3_all.deb ...
Unpacking initramfs-tools-core (0.142+deb12u3) ...
Selecting previously unselected package linux-base.
Preparing to unpack .../32-linux-base_4.12.1~deb12u1_all.deb ...
Unpacking linux-base (4.12.1~deb12u1) ...
Selecting previously unselected package initramfs-tools.
Preparing to unpack .../33-initramfs-tools_0.142+deb12u3_all.deb ...
Unpacking initramfs-tools (0.142+deb12u3) ...
Selecting previously unselected package libgpm2:amd64.
Preparing to unpack .../34-libgpm2_1.20.7-10+b1_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-10+b1) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../35-libldap-common_2.5.13+dfsg-5_all.deb ...
Unpacking libldap-common (2.5.13+dfsg-5) ...
Selecting previously unselected package libsasl2-modules:amd64.
Preparing to unpack .../36-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
Selecting previously unselected package libsodium23:amd64.
Preparing to unpack .../37-libsodium23_1.0.18-1+deb12u1_amd64.deb ...
Unpacking libsodium23:amd64 (1.0.18-1+deb12u1) ...
Selecting previously unselected package vim-runtime.
Preparing to unpack .../38-vim-runtime_2%3a9.0.1378-2+deb12u2_all.deb ...
Adding 'diversion of /usr/share/vim/vim90/doc/help.txt to /usr/share/vim/vim90/doc/help.txt.vim-tiny by vim-runtime'
Adding 'diversion of /usr/share/vim/vim90/doc/tags to /usr/share/vim/vim90/doc/tags.vim-tiny by vim-runtime'
Unpacking vim-runtime (2:9.0.1378-2+deb12u2) ...
Selecting previously unselected package vim.
Preparing to unpack .../39-vim_2%3a9.0.1378-2+deb12u2_amd64.deb ...
Unpacking vim (2:9.0.1378-2+deb12u2) ...
Selecting previously unselected package zstd.
Preparing to unpack .../40-zstd_1.5.4+dfsg2-5_amd64.deb ...
Unpacking zstd (1.5.4+dfsg2-5) ...
Setting up libksba8:amd64 (1.6.3-2) ...
Setting up libsodium23:amd64 (1.0.18-1+deb12u1) ...
Setting up libgpm2:amd64 (1.20.7-10+b1) ...
Setting up linux-base (4.12.1~deb12u1) ...
Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
Setting up libnpth0:amd64 (1.6-3) ...
Setting up libassuan0:amd64 (2.5.5-5) ...
Setting up bzip2 (1.0.8-5+b1) ...
Setting up libldap-common (2.5.13+dfsg-5) ...
Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
Setting up ca-certificates (20250419~deb12u1) ...
Updating certificates in /etc/ssl/certs...
rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
21 added, 13 removed; done.
Setting up busybox (1:1.35.0-4+deb12u1+b1) ...
Setting up libklibc:amd64 (2.0.12-1) ...
Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
Setting up gpgconf (2.2.40-1.1+deb12u2) ...
Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
Setting up vim-runtime (2:9.0.1378-2+deb12u2) ...
Setting up sysvinit (3.06-4devuan3) ...
Setting up klibc-utils (2.0.12-1) ...
No diversion 'diversion of /usr/share/initramfs-tools/hooks/klibc to /usr/share/initramfs-tools/hooks/klibc^i-t by klibc-utils', none removed.
Setting up zstd (1.5.4+dfsg2-5) ...
Setting up gpg (2.2.40-1.1+deb12u2) ...
Setting up debian-keyring (2022.12.24) ...
Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
Setting up pinentry-curses (1.2.1-1) ...
Setting up vim (2:9.0.1378-2+deb12u2) ...
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
Setting up gpgsm (2.2.40-1.1+deb12u2) ...
Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
Setting up dirmngr (2.2.40-1.1+deb12u2) ...
Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
Setting up libcurl4:amd64 (7.88.1-10+deb12u15) ...
Setting up curl (7.88.1-10+deb12u15) ...
Setting up initramfs-tools-core (0.142+deb12u3) ...
Setting up initramfs-tools (0.142+deb12u3) ...
update-initramfs: deferring update (trigger activated)
Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
Setting up gnupg (2.2.40-1.1+deb12u2) ...
Processing triggers for libc-bin (2.36-9+deb12u14) ...
Processing triggers for ca-certificates (20250419~deb12u1) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Processing triggers for initramfs-tools (0.142+deb12u3) ...
Reading package lists...
Building dependency tree...
Reading state information...
apt-utils is already the newest version (2.6.1devuan1).
mawk is already the newest version (1.3.4.20200120-3.1).
The following additional packages will be installed:
  adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
  at-spi2-core dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 dconf-gsettings-backend dconf-service
  dmsetup elogind file fontconfig fontconfig-config fonts-dejavu-core git-man
  gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
  libapparmor1 libasound2 libasound2-data libatk-bridge2.0-0 libatk1.0-0
  libatopology2 libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libc-l10n libcairo-gobject2 libcairo2 libcbor0.8 libcolord2
  libcups2 libcurl3-gnutls libdatrie1 libdbus-1-3 libdconf1 libdeflate0
  libdevmapper1.02.1 libduktape207 libelogind-compat libelogind0 libepoxy0
